Arzt Fachrichtung;Jahr;Räumliche Gliederung;Ärztedichte;Anzahl Einwohner;Anzahl Ärzte
Allgemeinmedizin;2012;Au - Haidhausen;1401.9;58881;42
Allgemeinmedizin;2012;Sendling;1521.8;39567;26
Allgemeinmedizin;2012;Sendling - Westpark;2597.7;54552;21
Allgemeinmedizin;2012;SchwanthalerhÃ¶he;1547.5;29402;19
Allgemeinmedizin;2012;Neuhausen - Nymphenburg;1571;94257;60
Allgemeinmedizin;2012;Moosach;2512.7;50253;20
Allgemeinmedizin;2012;Milbertshofen - Am Hart;2265.8;72506;32
Allgemeinmedizin;2012;Schwabing - Freimann;1958;68530;35
Allgemeinmedizin;2012;Bogenhausen;1616.3;80816;50
Allgemeinmedizin;2012;Berg am Laim;2350.7;42313;18
Allgemeinmedizin;2012;Trudering - Riem;2271.3;65869;29
Allgemeinmedizin;2012;Ramersdorf - Perlach;2329.7;107164;46
Allgemeinmedizin;2012;Obergiesing - Fasangarten;2560.1;51201;20
Allgemeinmedizin;2012;Untergiesing - Harlaching;1651;51180;31
Allgemeinmedizin;2012;Thalkirchen - Obersendling - Forstenried - FÃ¼rstenried - Solln;2181.8;87271;40
Allgemeinmedizin;2012;Hadern;3196.6;47949;15
Allgemeinmedizin;2012;Pasing - Obermenzing;1823.6;69295;38
Allgemeinmedizin;2012;Aubing - Lochhausen - Langwied;2164;41116;19
Allgemeinmedizin;2012;Allach - Untermenzing;2532.8;30393;12
Allgemeinmedizin;2012;Feldmoching - Hasenbergl;2329.8;58245;25
Allgemeinmedizin;2012;Laim;1524.5;53359;35
Allgemeinmedizin;2011;Stadt München;1705.9;1410741;827
Allgemeinmedizin;2011;Altstadt - Lehel;334;19707;59
Allgemeinmedizin;2011;Ludwigsvorstadt - Isarvorstadt;831.6;48231;58
Allgemeinmedizin;2011;Maxvorstadt;1269.2;49498;39
Allgemeinmedizin;2011;Schwabing - West;2053;63644;31
Allgemeinmedizin;2011;Au - Haidhausen;1332.5;57297;43
Allgemeinmedizin;2011;Sendling;1500.1;39002;26
Allgemeinmedizin;2011;Sendling - Westpark;2316.1;53271;23
Allgemeinmedizin;2011;SchwanthalerhÃ¶he;1509.4;28678;19
Allgemeinmedizin;2011;Neuhausen - Nymphenburg;1616.5;92139;57
Allgemeinmedizin;2011;Moosach;2599.2;49384;19
Allgemeinmedizin;2011;Milbertshofen - Am Hart;2202.2;70470;32
Allgemeinmedizin;2011;Schwabing - Freimann;1852.9;66706;36
Allgemeinmedizin;2011;Bogenhausen;1583.5;79175;50
Allgemeinmedizin;2011;Berg am Laim;2296.8;41342;18
Allgemeinmedizin;2011;Trudering - Riem;2166.1;64983;30
Allgemeinmedizin;2011;Ramersdorf - Perlach;2253.2;105900;47
Allgemeinmedizin;2011;Obergiesing - Fasangarten;2666.1;50656;19
Allgemeinmedizin;2011;Untergiesing - Harlaching;1627.6;50455;31
Allgemeinmedizin;2011;Thalkirchen - Obersendling - Forstenried - FÃ¼rstenried - Solln;2191.5;85468;39
Allgemeinmedizin;2011;Hadern;3163.9;47459;15
Allgemeinmedizin;2011;Pasing - Obermenzing;1655.6;67878;41
Allgemeinmedizin;2011;Aubing - Lochhausen - Langwied;1989.5;39789;20
Allgemeinmedizin;2011;Allach - Untermenzing;2474.4;29693;12
Allgemeinmedizin;2011;Feldmoching - Hasenbergl;2117.9;57183;27
Allgemeinmedizin;2011;Laim;1464.8;52733;36
Allgemeinmedizin;2010;Stadt München;1624.3;1382273;851
Allgemeinmedizin;2010;Altstadt - Lehel;331.2;19207;58
Allgemeinmedizin;2010;Ludwigsvorstadt - Isarvorstadt;845.7;47357;56
Allgemeinmedizin;2010;Maxvorstadt;1253.2;48875;39
Allgemeinmedizin;2010;Schwabing - West;2027.6;62856;31
Allgemeinmedizin;2010;Au - Haidhausen;1251.6;56322;45
Allgemeinmedizin;2010;Sendling;1483.4;38567;26
Allgemeinmedizin;2010;Sendling - Westpark;2099.8;52495;25
Allgemeinmedizin;2010;SchwanthalerhÃ¶he;1473.9;28004;19
Allgemeinmedizin;2010;Neuhausen - Nymphenburg;1440.1;89286;62
Allgemeinmedizin;2010;Moosach;2690.1;48421;18
Allgemeinmedizin;2010;Milbertshofen - Am Hart;2090;68970;33
Allgemeinmedizin;2010;Schwabing - Freimann;1629;65158;40
Allgemeinmedizin;2010;Bogenhausen;1582.5;77542;49
Allgemeinmedizin;2010;Berg am Laim;2252.8;40550;18
Allgemeinmedizin;2010;Trudering - Riem;2091.9;62756;30
Allgemeinmedizin;2010;Ramersdorf - Perlach;2182;104737;48
Allgemeinmedizin;2010;Obergiesing - Fasangarten;2451.5;49030;20
Allgemeinmedizin;2010;Untergiesing - Harlaching;1455.9;49502;34
Allgemeinmedizin;2010;Thalkirchen - Obersendling - Forstenried - FÃ¼rstenried - Solln;2089.6;83584;40
Allgemeinmedizin;2010;Hadern;2755.9;46851;17
Allgemeinmedizin;2010;Pasing - Obermenzing;1577.2;66244;42
Allgemeinmedizin;2010;Aubing - Lochhausen - Langwied;1943.2;38863;20
Allgemeinmedizin;2010;Allach - Untermenzing;1715.4;29161;17
Allgemeinmedizin;2010;Feldmoching - Hasenbergl;2004.6;56130;28
Allgemeinmedizin;2010;Laim;1439;51805;36
Frauenheilkunde und Geburtshilfe;2017;Stadt München;2172.7;773462;356
Frauenheilkunde und Geburtshilfe;2017;Altstadt - Lehel;119.8;10421;87
Frauenheilkunde und Geburtshilfe;2017;Ludwigsvorstadt - Isarvorstadt;808.7;25070;31
Frauenheilkunde und Geburtshilfe;2017;Maxvorstadt;1840.1;25761;14
Frauenheilkunde und Geburtshilfe;2017;Schwabing - West;1895.2;36008;19
Frauenheilkunde und Geburtshilfe;2017;Au - Haidhausen;2621.8;31462;12
Frauenheilkunde und Geburtshilfe;2017;Sendling;10220;20440;2
Frauenheilkunde und Geburtshilfe;2017;Sendling - Westpark;7640;30560;4
Frauenheilkunde und Geburtshilfe;2017;SchwanthalerhÃ¶he;7234.5;14469;2
Frauenheilkunde und Geburtshilfe;2017;Neuhausen - Nymphenburg;1217;51114;42
Frauenheilkunde und Geburtshilfe;2017;Moosach;4472;26832;6
Frauenheilkunde und Geburtshilfe;2017;Milbertshofen - Am Hart;18120;36240;2
Frauenheilkunde und Geburtshilfe;2017;Schwabing - Freimann;1884.9;37698;20
Frauenheilkunde und Geburtshilfe;2017;Bogenhausen;1541.9;44716;29
Frauenheilkunde und Geburtshilfe;2017;Berg am Laim;7708;23124;3
Frauenheilkunde und Geburtshilfe;2017;Trudering - Riem;9039.5;36158;4
Frauenheilkunde und Geburtshilfe;2017;Ramersdorf - Perlach;7277.6;58221;8
Frauenheilkunde und Geburtshilfe;2017;Obergiesing - Fasangarten;2692.6;26926;10
Frauenheilkunde und Geburtshilfe;2017;Untergiesing - Harlaching;5461.6;27308;5
Frauenheilkunde und Geburtshilfe;2017;Thalkirchen - Obersendling - Forstenried - FÃ¼rstenried - Solln;4061.1;48733;12
Frauenheilkunde und Geburtshilfe;2017;Hadern;8724.7;26174;3
Frauenheilkunde und Geburtshilfe;2017;Pasing - Obermenzing;1260.2;37805;30
Frauenheilkunde und Geburtshilfe;2017;Aubing - Lochhausen - Langwied;4600;23000;5
Frauenheilkunde und Geburtshilfe;2017;Allach - Untermenzing;8073;16146;2
Frauenheilkunde und Geburtshilfe;2017;Feldmoching - Hasenbergl;30395;30395;1
Frauenheilkunde und Geburtshilfe;2017;Laim;9560.3;28681;3
Frauenheilkunde und Geburtshilfe;2016;Stadt München;2201.8;779420;354
Frauenheilkunde und Geburtshilfe;2016;Altstadt - Lehel;126.9;10657;84
Frauenheilkunde und Geburtshilfe;2016;Ludwigsvorstadt - Isarvorstadt;917.6;26609;29
Frauenheilkunde und Geburtshilfe;2016;Maxvorstadt;2049.6;26645;13
Frauenheilkunde und Geburtshilfe;2016;Schwabing - West;1920.1;36482;19
Frauenheilkunde und Geburtshilfe;2016;Au - Haidhausen;2651.3;31815;12
Frauenheilkunde und Geburtshilfe;2016;Sendling;10288.5;20577;2
Frauenheilkunde und Geburtshilfe;2016;Sendling - Westpark;7590;30360;4
Frauenheilkunde und Geburtshilfe;2016;SchwanthalerhÃ¶he;7350.5;14701;2
Frauenheilkunde und Geburtshilfe;2016;Neuhausen - Nymphenburg;1227.2;51543;42
Frauenheilkunde und Geburtshilfe;2016;Moosach;4475;26850;6
Frauenheilkunde und Geburtshilfe;2016;Milbertshofen - Am Hart;18420.5;36841;2
Frauenheilkunde und Geburtshilfe;2016;Schwabing - Freimann;1891.6;37832;20
Frauenheilkunde und Geburtshilfe;2016;Bogenhausen;1413.3;45225;32
Frauenheilkunde und Geburtshilfe;2016;Berg am Laim;7687.3;23062;3
Frauenheilkunde und Geburtshilfe;2016;Trudering - Riem;8907.8;35631;4
Frauenheilkunde und Geburtshilfe;2016;Ramersdorf - Perlach;7234.1;57873;8
Frauenheilkunde und Geburtshilfe;2016;Obergiesing - Fasangarten;2725.4;27254;10
Frauenheilkunde und Geburtshilfe;2016;Untergiesing - Harlaching;5529.4;27647;5
Frauenheilkunde und Geburtshilfe;2016;Thalkirchen - Obersendling - Forstenried - FÃ¼rstenried - Solln;4077.1;48925;12
Frauenheilkunde und Geburtshilfe;2016;Hadern;8854;26562;3
Frauenheilkunde und Geburtshilfe;2016;Pasing - Obermenzing;1264.9;37946;30
Frauenheilkunde und Geburtshilfe;2016;Aubing - Lochhausen - Langwied;4563;22815;5
Frauenheilkunde und Geburtshilfe;2016;Allach - Untermenzing;8035;16070;2
Frauenheilkunde und Geburtshilfe;2016;Feldmoching - Hasenbergl;30641;30641;1
Frauenheilkunde und Geburtshilfe;2016;Laim;7214.3;28857;4
Frauenheilkunde und Geburtshilfe;2015;Stadt München;2169;770009;355
Frauenheilkunde und Geburtshilfe;2015;Altstadt - Lehel;126.6;10511;83
Frauenheilkunde und Geburtshilfe;2015;Ludwigsvorstadt - Isarvorstadt;935.2;26186;28
Frauenheilkunde und Geburtshilfe;2015;Maxvorstadt;1904.1;26658;14
Frauenheilkunde und Geburtshilfe;2015;Schwabing - West;2004.6;36083;18
Frauenheilkunde und Geburtshilfe;2015;Au - Haidhausen;2640.2;31682;12
Frauenheilkunde und Geburtshilfe;2015;Sendling;10206;20412;2
Frauenheilkunde und Geburtshilfe;2015;Sendling - Westpark;7459.8;29839;4
Frauenheilkunde und Geburtshilfe;2015;SchwanthalerhÃ¶he;4924.3;14773;3
Frauenheilkunde und Geburtshilfe;2015;Neuhausen - Nymphenburg;1220.5;51260;42
Frauenheilkunde und Geburtshilfe;2015;Moosach;4410;26460;6
Frauenheilkunde und Geburtshilfe;2015;Milbertshofen - Am Hart;18246;36492;2
Frauenheilkunde und Geburtshilfe;2015;Schwabing - Freimann;1818.9;36378;20
Frauenheilkunde und Geburtshilfe;2015;Bogenhausen;1395.7;44663;32
Frauenheilkunde und Geburtshilfe;2015;Berg am Laim;7597;22791;3
Frauenheilkunde und Geburtshilfe;2015;Trudering - Riem;5843.8;35063;6
Frauenheilkunde und Geburtshilfe;2015;Ramersdorf - Perlach;7154.6;57237;8
Frauenheilkunde und Geburtshilfe;2015;Obergiesing - Fasangarten;2724.3;27243;10
Frauenheilkunde und Geburtshilfe;2015;Untergiesing - Harlaching;5492;27460;5
Frauenheilkunde und Geburtshilfe;2015;Thalkirchen - Obersendling - Forstenried - FÃ¼rstenried - Solln;4381.6;48197;11
Frauenheilkunde und Geburtshilfe;2015;Hadern;8809.7;26429;3
Frauenheilkunde und Geburtshilfe;2015;Pasing - Obermenzing;1200.9;37228;31
Frauenheilkunde und Geburtshilfe;2015;Aubing - Lochhausen - Langwied;5537;22148;4
Frauenheilkunde und Geburtshilfe;2015;Allach - Untermenzing;7979.5;15959;2
Frauenheilkunde und Geburtshilfe;2015;Feldmoching - Hasenbergl;30348;30348;1
Frauenheilkunde und Geburtshilfe;2015;Laim;5701.8;28509;5
Frauenheilkunde und Geburtshilfe;2014;Stadt München;2240.4;757251;338
Frauenheilkunde und Geburtshilfe;2014;Altstadt - Lehel;150.5;10386;69
Frauenheilkunde und Geburtshilfe;2014;Ludwigsvorstadt - Isarvorstadt;686.2;25389;37
Frauenheilkunde und Geburtshilfe;2014;Maxvorstadt;1538.7;26157;17
Frauenheilkunde und Geburtshilfe;2014;Schwabing - West;2211.6;35386;16
Frauenheilkunde und Geburtshilfe;2014;Au - Haidhausen;2089.5;31342;15
Frauenheilkunde und Geburtshilfe;2014;Sendling;10093.5;20187;2
Frauenheilkunde und Geburtshilfe;2014;Sendling - Westpark;7239;28956;4
Frauenheilkunde und Geburtshilfe;2014;SchwanthalerhÃ¶he;4877;14631;3
Frauenheilkunde und Geburtshilfe;2014;Neuhausen - Nymphenburg;1238.2;50768;41
Frauenheilkunde und Geburtshilfe;2014;Moosach;4349.7;26098;6
Frauenheilkunde und Geburtshilfe;2014;Milbertshofen - Am Hart;18068.5;36137;2
Frauenheilkunde und Geburtshilfe;2014;Schwabing - Freimann;1969.6;35453;18
Frauenheilkunde und Geburtshilfe;2014;Bogenhausen;1564.3;43799;28
Frauenheilkunde und Geburtshilfe;2014;Berg am Laim;5618.8;22475;4
Frauenheilkunde und Geburtshilfe;2014;Trudering - Riem;5713.3;34280;6
Frauenheilkunde und Geburtshilfe;2014;Ramersdorf - Perlach;14063;56252;4
Frauenheilkunde und Geburtshilfe;2014;Obergiesing - Fasangarten;2953.8;26584;9
Frauenheilkunde und Geburtshilfe;2014;Untergiesing - Harlaching;5442.4;27212;5
Frauenheilkunde und Geburtshilfe;2014;Thalkirchen - Obersendling - Forstenried - FÃ¼rstenried - Solln;4722.5;47225;10
Frauenheilkunde und Geburtshilfe;2014;Hadern;8763;26289;3
Frauenheilkunde und Geburtshilfe;2014;Pasing - Obermenzing;1223.1;36692;30
Frauenheilkunde und Geburtshilfe;2014;Aubing - Lochhausen - Langwied;21761;21761;1
Frauenheilkunde und Geburtshilfe;2014;Allach - Untermenzing;15755;15755;1
Frauenheilkunde und Geburtshilfe;2014;Feldmoching - Hasenbergl;29767;29767;1
Frauenheilkunde und Geburtshilfe;2014;Laim;4711.5;28269;6
Frauenheilkunde und Geburtshilfe;2013;Stadt München;2174.5;745857;343
Frauenheilkunde und Geburtshilfe;2013;Altstadt - Lehel;118.4;10184;86
Frauenheilkunde und Geburtshilfe;2013;Ludwigsvorstadt - Isarvorstadt;911.3;24606;27
Frauenheilkunde und Geburtshilfe;2013;Maxvorstadt;1717.7;25765;15
Frauenheilkunde und Geburtshilfe;2013;Schwabing - West;2322.5;34838;15
Frauenheilkunde und Geburtshilfe;2013;Au - Haidhausen;2375;30875;13
Frauenheilkunde und Geburtshilfe;2013;Sendling;10003.5;20007;2
Frauenheilkunde und Geburtshilfe;2013;Sendling - Westpark;7107.3;28429;4
Frauenheilkunde und Geburtshilfe;2013;SchwanthalerhÃ¶he;4799.7;14399;3
Frauenheilkunde und Geburtshilfe;2013;Neuhausen - Nymphenburg;1392.2;50120;36
Frauenheilkunde und Geburtshilfe;2013;Moosach;4283.5;25701;6
Frauenheilkunde und Geburtshilfe;2013;Milbertshofen - Am Hart;17860;35720;2
Frauenheilkunde und Geburtshilfe;2013;Schwabing - Freimann;1575.8;34667;22
Frauenheilkunde und Geburtshilfe;2013;Bogenhausen;1482.5;42992;29
Frauenheilkunde und Geburtshilfe;2013;Berg am Laim;5521.8;22087;4
Frauenheilkunde und Geburtshilfe;2013;Trudering - Riem;5627.8;33767;6
Frauenheilkunde und Geburtshilfe;2013;Ramersdorf - Perlach;6927.1;55417;8
Frauenheilkunde und Geburtshilfe;2013;Obergiesing - Fasangarten;2887.9;25991;9
Frauenheilkunde und Geburtshilfe;2013;Untergiesing - Harlaching;6751.5;27006;4
Frauenheilkunde und Geburtshilfe;2013;Thalkirchen - Obersendling - Forstenried - FÃ¼rstenried - Solln;4659.8;46598;10
Frauenheilkunde und Geburtshilfe;2013;Hadern;12943;25886;2
Frauenheilkunde und Geburtshilfe;2013;Pasing - Obermenzing;1395.5;36282;26
Frauenheilkunde und Geburtshilfe;2013;Aubing - Lochhausen - Langwied;7181;21543;3
Frauenheilkunde und Geburtshilfe;2013;Allach - Untermenzing;15493;15493;1
Frauenheilkunde und Geburtshilfe;2013;Feldmoching - Hasenbergl;29487;29487;1
Frauenheilkunde und Geburtshilfe;2013;Laim;3110.8;27997;9
Frauenheilkunde und Geburtshilfe;2012;Stadt München;2172.2;734211;338
Frauenheilkunde und Geburtshilfe;2012;Altstadt - Lehel;130.6;10054;77
Frauenheilkunde und Geburtshilfe;2012;Ludwigsvorstadt - Isarvorstadt;891.7;24076;27
Frauenheilkunde und Geburtshilfe;2012;Maxvorstadt;1698.7;25480;15
Frauenheilkunde und Geburtshilfe;2012;Schwabing - West;2140.7;34251;16
Frauenheilkunde und Geburtshilfe;2012;Au - Haidhausen;2345.3;30489;13
Frauenheilkunde und Geburtshilfe;2012;Sendling;9904;19808;2
Frauenheilkunde und Geburtshilfe;2012;Sendling - Westpark;3115.1;28036;9
Frauenheilkunde und Geburtshilfe;2012;SchwanthalerhÃ¶he;4764;14292;3
Frauenheilkunde und Geburtshilfe;2012;Neuhausen - Nymphenburg;1539.4;49261;32
Frauenheilkunde und Geburtshilfe;2012;Moosach;5041.4;25207;5
Frauenheilkunde und Geburtshilfe;2012;Milbertshofen - Am Hart;17728.5;35457;2
Frauenheilkunde und Geburtshilfe;2012;Schwabing - Freimann;1554.1;34191;22
Frauenheilkunde und Geburtshilfe;2012;Bogenhausen;1455.3;42205;29
Frauenheilkunde und Geburtshilfe;2012;Berg am Laim;5431.5;21726;4
Frauenheilkunde und Geburtshilfe;2012;Trudering - Riem;6634.6;33173;5
Frauenheilkunde und Geburtshilfe;2012;Ramersdorf - Perlach;6868.9;54951;8
Frauenheilkunde und Geburtshilfe;2012;Obergiesing - Fasangarten;2841.9;25577;9
Frauenheilkunde und Geburtshilfe;2012;Untergiesing - Harlaching;6656.5;26626;4
Frauenheilkunde und Geburtshilfe;2012;Thalkirchen - Obersendling - Forstenried - FÃ¼rstenried - Solln;4525;45250;10
Frauenheilkunde und Geburtshilfe;2012;Hadern;12752;25504;2
Frauenheilkunde und Geburtshilfe;2012;Pasing - Obermenzing;1184.7;35541;30
Frauenheilkunde und Geburtshilfe;2012;Aubing - Lochhausen - Langwied;6991;20973;3
Frauenheilkunde und Geburtshilfe;2012;Allach - Untermenzing;15359;15359;1
Frauenheilkunde und Geburtshilfe;2012;Feldmoching - Hasenbergl;29048;29048;1
Frauenheilkunde und Geburtshilfe;2012;Laim;3075.1;27676;9
Frauenheilkunde und Geburtshilfe;2011;Stadt München;2167.2;721664;333
Frauenheilkunde und Geburtshilfe;2011;Altstadt - Lehel;132.2;9916;75
Frauenheilkunde und Geburtshilfe;2011;Ludwigsvorstadt - Isarvorstadt;871.8;23538;27
Frauenheilkunde und Geburtshilfe;2011;Maxvorstadt;1554;24864;16
Frauenheilkunde und Geburtshilfe;2011;Schwabing - West;2104.1;33665;16
Frauenheilkunde und Geburtshilfe;2011;Au - Haidhausen;1981.7;29725;15
Frauenheilkunde und Geburtshilfe;2011;Sendling;9773.5;19547;2
Frauenheilkunde und Geburtshilfe;2011;Sendling - Westpark;2761.3;27613;10
Frauenheilkunde und Geburtshilfe;2011;SchwanthalerhÃ¶he;4647.7;13943;3
Frauenheilkunde und Geburtshilfe;2011;Neuhausen - Nymphenburg;1509.8;48313;32
Frauenheilkunde und Geburtshilfe;2011;Moosach;3550.6;24854;7
Frauenheilkunde und Geburtshilfe;2011;Milbertshofen - Am Hart;17362;34724;2
Frauenheilkunde und Geburtshilfe;2011;Schwabing - Freimann;1520.7;33455;22
Frauenheilkunde und Geburtshilfe;2011;Bogenhausen;1431.5;41512;29
Frauenheilkunde und Geburtshilfe;2011;Berg am Laim;5321;21284;4
Frauenheilkunde und Geburtshilfe;2011;Trudering - Riem;8155.5;32622;4
Frauenheilkunde und Geburtshilfe;2011;Ramersdorf - Perlach;6810.5;54484;8
Frauenheilkunde und Geburtshilfe;2011;Obergiesing - Fasangarten;3158.6;25269;8
Frauenheilkunde und Geburtshilfe;2011;Untergiesing - Harlaching;6572;26288;4
Frauenheilkunde und Geburtshilfe;2011;Thalkirchen - Obersendling - Forstenried - FÃ¼rstenried - Solln;4446.1;44461;10
Frauenheilkunde und Geburtshilfe;2011;Hadern;12634.5;25269;2
Frauenheilkunde und Geburtshilfe;2011;Pasing - Obermenzing;1452.5;34860;24
Frauenheilkunde und Geburtshilfe;2011;Aubing - Lochhausen - Langwied;6812;20436;3
Frauenheilkunde und Geburtshilfe;2011;Allach - Untermenzing;7491;14982;2
Frauenheilkunde und Geburtshilfe;2011;Feldmoching - Hasenbergl;28614;28614;1
Frauenheilkunde und Geburtshilfe;2011;Laim;3918;27426;7
Frauenheilkunde und Geburtshilfe;2010;Stadt München;2158.6;710192;329
Frauenheilkunde und Geburtshilfe;2010;Altstadt - Lehel;140.8;9715;69
Frauenheilkunde und Geburtshilfe;2010;Ludwigsvorstadt - Isarvorstadt;827.1;23160;28
Frauenheilkunde und Geburtshilfe;2010;Maxvorstadt;1640.7;24610;15
Frauenheilkunde und Geburtshilfe;2010;Schwabing - West;2224;33360;15
Frauenheilkunde und Geburtshilfe;2010;Au - Haidhausen;1954.4;29316;15
Frauenheilkunde und Geburtshilfe;2010;Sendling;9702;19404;2
Frauenheilkunde und Geburtshilfe;2010;Sendling - Westpark;3042.4;27382;9
Frauenheilkunde und Geburtshilfe;2010;SchwanthalerhÃ¶he;4558;13674;3
Frauenheilkunde und Geburtshilfe;2010;Neuhausen - Nymphenburg;1516.1;47000;31
Frauenheilkunde und Geburtshilfe;2010;Moosach;3507.9;24555;7
Frauenheilkunde und Geburtshilfe;2010;Milbertshofen - Am Hart;17103.5;34207;2
Frauenheilkunde und Geburtshilfe;2010;Schwabing - Freimann;1494.1;32870;22
Frauenheilkunde und Geburtshilfe;2010;Bogenhausen;1460.5;40894;28
Frauenheilkunde und Geburtshilfe;2010;Berg am Laim;4186.2;20931;5
Frauenheilkunde und Geburtshilfe;2010;Trudering - Riem;6330.4;31652;5
Frauenheilkunde und Geburtshilfe;2010;Ramersdorf - Perlach;6762.4;54099;8
Frauenheilkunde und Geburtshilfe;2010;Obergiesing - Fasangarten;3083.1;24665;8
Frauenheilkunde und Geburtshilfe;2010;Untergiesing - Harlaching;6454;25816;4
Frauenheilkunde und Geburtshilfe;2010;Thalkirchen - Obersendling - Forstenried - FÃ¼rstenried - Solln;4367.3;43673;10
Frauenheilkunde und Geburtshilfe;2010;Hadern;8347;25041;3
Frauenheilkunde und Geburtshilfe;2010;Pasing - Obermenzing;1363.2;34081;25
Frauenheilkunde und Geburtshilfe;2010;Aubing - Lochhausen - Langwied;6662.7;19988;3
Frauenheilkunde und Geburtshilfe;2010;Allach - Untermenzing;3678.5;14714;4
Frauenheilkunde und Geburtshilfe;2010;Feldmoching - Hasenbergl;14148;28296;2
Frauenheilkunde und Geburtshilfe;2010;Laim;4514.8;27089;6
Innere Medizin;2017;Stadt München;2337;1526056;653
Innere Medizin;2017;Altstadt - Lehel;157.3;20926;133
Innere Medizin;2017;Ludwigsvorstadt - Isarvorstadt;1395.5;51632;37
Innere Medizin;2017;Maxvorstadt;1221.7;51311;42
Innere Medizin;2017;Schwabing - West;3250.7;68265;21
Innere Medizin;2017;Au - Haidhausen;1965.7;60937;31
Innere Medizin;2017;Sendling;3129.4;40682;13
Innere Medizin;2017;Sendling - Westpark;4241.9;59386;14
Innere Medizin;2017;SchwanthalerhÃ¶he;4219.3;29535;7
Innere Medizin;2017;Neuhausen - Nymphenburg;1970.4;98520;50
Innere Medizin;2017;Moosach;7666;53662;7
Innere Medizin;2017;Milbertshofen - Am Hart;9341.4;74731;8
Innere Medizin;2017;Schwabing - Freimann;1862;76341;41
Innere Medizin;2017;Bogenhausen;1910.5;85971;45
Innere Medizin;2017;Berg am Laim;7597;45582;6
Innere Medizin;2017;Trudering - Riem;6546;72006;11
Innere Medizin;2017;Ramersdorf - Perlach;4579.1;114478;25
Innere Medizin;2017;Obergiesing - Fasangarten;3172.8;53937;17
Innere Medizin;2017;Untergiesing - Harlaching;2922.2;52600;18
Innere Medizin;2017;Thalkirchen - Obersendling - Forstenried - FÃ¼rstenried - Solln;3082.4;95554;31
Innere Medizin;2017;Hadern;4511.5;49626;11
Innere Medizin;2017;Pasing - Obermenzing;1900;74098;39
Innere Medizin;2017;Aubing - Lochhausen - Langwied;3865.4;46385;12
Innere Medizin;2017;Allach - Untermenzing;3267.7;32677;10
Innere Medizin;2017;Feldmoching - Hasenbergl;15233.3;60933;4
Innere Medizin;2017;Laim;2814.1;56281;20
Innere Medizin;2016;Stadt München;2445.1;1542860;631
Innere Medizin;2016;Altstadt - Lehel;171.6;21454;125
Innere Medizin;2016;Ludwigsvorstadt - Isarvorstadt;1372.9;54915;40
Innere Medizin;2016;Maxvorstadt;1336.1;53443;40
Innere Medizin;2016;Schwabing - West;3154.9;69407;22
Innere Medizin;2016;Au - Haidhausen;2000;61999;31
Innere Medizin;2016;Sendling;3171.5;41230;13
Innere Medizin;2016;Sendling - Westpark;4551.9;59174;13
Innere Medizin;2016;SchwanthalerhÃ¶he;7570.5;30282;4
Innere Medizin;2016;Neuhausen - Nymphenburg;2163.9;99538;46
Innere Medizin;2016;Moosach;7694.1;53859;7
Innere Medizin;2016;Milbertshofen - Am Hart;9531.9;76255;8
Innere Medizin;2016;Schwabing - Freimann;1837.8;77188;42
Innere Medizin;2016;Bogenhausen;2075.3;87164;42
Innere Medizin;2016;Berg am Laim;9131;45655;5
Innere Medizin;2016;Trudering - Riem;6495.3;71448;11
Innere Medizin;2016;Ramersdorf - Perlach;4555.9;113898;25
Innere Medizin;2016;Obergiesing - Fasangarten;3652.3;54784;15
Innere Medizin;2016;Untergiesing - Harlaching;2573.8;54050;21
Innere Medizin;2016;Thalkirchen - Obersendling - Forstenried - FÃ¼rstenried - Solln;3206.7;96200;30
Innere Medizin;2016;Hadern;5618.6;50567;9
Innere Medizin;2016;Pasing - Obermenzing;1908.5;74432;39
Innere Medizin;2016;Aubing - Lochhausen - Langwied;3797.6;45571;12
Innere Medizin;2016;Allach - Untermenzing;3583.1;32248;9
Innere Medizin;2016;Feldmoching - Hasenbergl;15441;61764;4
Innere Medizin;2016;Laim;3129.7;56335;18
Innere Medizin;2015;Stadt München;2470.3;1521678;616
Innere Medizin;2015;Altstadt - Lehel;185.3;21122;114
Innere Medizin;2015;Ludwigsvorstadt - Isarvorstadt;1286.9;54049;42
Innere Medizin;2015;Maxvorstadt;1452.5;53743;37
Innere Medizin;2015;Schwabing - West;2979.4;68527;23
Innere Medizin;2015;Au - Haidhausen;2049.8;61495;30
Innere Medizin;2015;Sendling;3406.6;40879;12
Innere Medizin;2015;Sendling - Westpark;4171.3;58398;14
Innere Medizin;2015;SchwanthalerhÃ¶he;7595.3;30381;4
Innere Medizin;2015;Neuhausen - Nymphenburg;2056.3;98702;48
Innere Medizin;2015;Moosach;8876.8;53261;6
Innere Medizin;2015;Milbertshofen - Am Hart;12581.3;75488;6
Innere Medizin;2015;Schwabing - Freimann;1744.7;75020;43
Innere Medizin;2015;Bogenhausen;2096.3;85947;41
Innere Medizin;2015;Berg am Laim;11258.8;45035;4
Innere Medizin;2015;Trudering - Riem;6348.2;69830;11
Innere Medizin;2015;Ramersdorf - Perlach;4161.9;112371;27
Innere Medizin;2015;Obergiesing - Fasangarten;3400.1;54402;16
Innere Medizin;2015;Untergiesing - Harlaching;2809.3;53377;19
Innere Medizin;2015;Thalkirchen - Obersendling - Forstenried - FÃ¼rstenried - Solln;3466.7;93602;27
Innere Medizin;2015;Hadern;5584.1;50257;9
