Arzt Fachrichtung;Jahr;R„umliche Gliederung;rztedichte;Anzahl Einwohner;Anzahl rzte
Frauenheilkunde und Geburtshilfe;2016;Aubing-Lochhausen-Langwied;4563;22815;5
Frauenheilkunde und Geburtshilfe;2010;Schwanthalerh”he;4558;13674;3
Frauenheilkunde und Geburtshilfe;2012;Thalkirchen, Obersendling;4525.0;15083;3
Frauenheilkunde und Geburtshilfe;2016;Moosach;4475;26850;6
Frauenheilkunde und Geburtshilfe;2017;Moosach;4472;26832;6
Frauenheilkunde und Geburtshilfe;2015;Moosach;4410;26460;6
Frauenheilkunde und Geburtshilfe;2011;Laim;3918;27426;7
Allgemeinmedizin;2017;Milbertshofen-Am Hart;2669;74731;28
Allgemeinmedizin;2017;Trudering-Riem;2483;72006;29
Allgemeinmedizin;2017;Ramersdorf-Perlach;2385;114478;48
Frauenheilkunde und Geburtshilfe;2013;Au-Haidhausen;2375;30875;13
Allgemeinmedizin;2015;Schwabing-West;2363;68527;29
Allgemeinmedizin;2016;Pasing;2326.0;37216;16
Allgemeinmedizin;2014;Berg am Laim;2317;44022;19
Frauenheilkunde und Geburtshilfe;2010;Schwabing-West;2224;33360;15
Allgemeinmedizin;2010;Ramersdorf-Perlach;2182;104737;48
Allgemeinmedizin;2016;Schwabing-West;2169;69407;32
Frauenheilkunde und Geburtshilfe;2015;Stadt Mnchen;2169;770009;355
Allgemeinmedizin;2012;Aubing-Lochhausen-Langwied;2164;41116;19
Allgemeinmedizin;2010;Milbertshofen-Am Hart;2090;68970;33
Allgemeinmedizin;2011;Schwabing-West;2053;63644;31
Allgemeinmedizin;2015;Neuhausen;1974.0;49351;25
Allgemeinmedizin;2012;Schwabing-Freimann;1958;68530;35
Allgemeinmedizin;2014;Stadt Mnchen;1868;1490681;798
Allgemeinmedizin;2014;Harlaching;1692.0;52452;31
Allgemeinmedizin;2012;Harlaching;1651.0;51180;31
Allgemeinmedizin;2010;Schwabing-Freimann;1629;65158;40
Allgemeinmedizin;2015;Schwanthalerh”he;1599;30381;19
Allgemeinmedizin;2012;Neuhausen;1571.0;47128;30
Frauenheilkunde und Geburtshilfe;2011;Maxvorstadt;1554;24864;16
Allgemeinmedizin;2010;Laim;1439;51805;36
Frauenheilkunde und Geburtshilfe;2017;Neuhausen-Nymphenburg;1217.0;25557;21
Allgemeinmedizin;2015;Altstadt-Lehel;384;21122;55
Allgemeinmedizin;2011;Altstadt-Lehel;334;19707;59
Allgemeinmedizin;2016;Nymphenburg;2163.9;49769;23
Allgemeinmedizin;2017;Nymphenburg;2096.2;49260;24
Allgemeinmedizin;2014;Nymphenburg;1805.9;48761;27
Allgemeinmedizin;2013;Nymphenburg;1682.6;47953;29
Allgemeinmedizin;2011;Nymphenburg;1616.5;46069;29
Allgemeinmedizin;2010;Nymphenburg;1440.1;44643;31
Allgemeinmedizin;2015;Nymphenburg;1974.0;49351;25
Allgemeinmedizin;2012;Nymphenburg;1571.0;47128;30
Frauenheilkunde und Geburtshilfe;2012;Neuhausen-Nymphenburg;1539.4;24631;16
Frauenheilkunde und Geburtshilfe;2010;Neuhausen-Nymphenburg;1516.1;23500;15
Frauenheilkunde und Geburtshilfe;2011;Neuhausen-Nymphenburg;1509.8;24157;16
Frauenheilkunde und Geburtshilfe;2013;Neuhausen-Nymphenburg;1392.2;25060;18
Frauenheilkunde und Geburtshilfe;2014;Neuhausen-Nymphenburg;1238.2;25384;21
Frauenheilkunde und Geburtshilfe;2016;Neuhausen-Nymphenburg;1227.2;25771;21
Frauenheilkunde und Geburtshilfe;2015;Neuhausen-Nymphenburg;1220.5;25630;21
Frauenheilkunde und Geburtshilfe;2017;Neuhausen-Nymphenburg;1217.0;25557;21
Allgemeinmedizin;2017;Obermenzing;2390.3;37049;15
Allgemeinmedizin;2015;Obermenzing;2291.3;36660;16
Allgemeinmedizin;2014;Obermenzing;2178.2;35940;17
Allgemeinmedizin;2013;Obermenzing;1966.2;35391;18
Allgemeinmedizin;2012;Obermenzing;1823.6;34647;19
Allgemeinmedizin;2011;Obermenzing;1655.6;33939;20
Allgemeinmedizin;2010;Obermenzing;1577.2;33122;21
Frauenheilkunde und Geburtshilfe;2011;Obermenzing;1452.5;17430;12
Frauenheilkunde und Geburtshilfe;2013;Obermenzing;1395.5;18141;13
Frauenheilkunde und Geburtshilfe;2010;Obermenzing;1363.2;17040;12,5
Frauenheilkunde und Geburtshilfe;2016;Obermenzing;1264.9;18973;15
Frauenheilkunde und Geburtshilfe;2017;Obermenzing;1260.2;18902;15
Frauenheilkunde und Geburtshilfe;2014;Obermenzing;1223.1;18346;15
Frauenheilkunde und Geburtshilfe;2015;Obermenzing;1200.9;18614;16
Frauenheilkunde und Geburtshilfe;2012;Obermenzing;1184.7;17770;15
Allgemeinmedizin;2016;Obermenzing;2326.0;37216;16
Frauenheilkunde und Geburtshilfe;2014;Forstenried-Frstenried;4722.5;15741;3
Frauenheilkunde und Geburtshilfe;2013;Forstenried-Frstenried;4659.8;15532;3
Frauenheilkunde und Geburtshilfe;2011;Forstenried-Frstenried;4446.1;14820;3
Frauenheilkunde und Geburtshilfe;2015;Forstenried-Frstenried;4381.6;16065;4
Frauenheilkunde und Geburtshilfe;2010;Forstenried-Frstenried;4367.3;14557;3
Frauenheilkunde und Geburtshilfe;2016;Forstenried-Frstenried;4077.1;16308;4
Frauenheilkunde und Geburtshilfe;2017;Forstenried-Frstenried;4061.1;16244;4
Allgemeinmedizin;2013;Forstenried-Frstenried;2214.4;30263;14
Allgemeinmedizin;2011;Forstenried-Frstenried;2191.5;28489;13
Allgemeinmedizin;2012;Forstenried-Frstenried;2181.8;29090;13
Allgemeinmedizin;2017;Forstenried-Frstenried;2171.7;31851;15
Allgemeinmedizin;2014;Forstenried-Frstenried;2125.9;30470;14
Allgemeinmedizin;2016;Forstenried-Frstenried;2091.3;32066;15
Allgemeinmedizin;2010;Forstenried-Frstenried;2089.6;27861;13
Allgemeinmedizin;2015;Forstenried-Frstenried;1991.5;31200;16
Frauenheilkunde und Geburtshilfe;2012;Forstenried-Frstenried;4525.0;15083;3
Frauenheilkunde und Geburtshilfe;2014;Solln;4722.5;15741;3
Frauenheilkunde und Geburtshilfe;2013;Solln;4659.8;15532;3
Frauenheilkunde und Geburtshilfe;2011;Solln;4446.1;14820;3
Frauenheilkunde und Geburtshilfe;2015;Solln;4381.6;16065;4
Frauenheilkunde und Geburtshilfe;2010;Solln;4367.3;14557;3
Frauenheilkunde und Geburtshilfe;2016;Solln;4077.1;16308;4
Frauenheilkunde und Geburtshilfe;2017;Solln;4061.1;16244;4
Allgemeinmedizin;2013;Solln;2214.4;30263;14
Allgemeinmedizin;2011;Solln;2191.5;28489;13
Allgemeinmedizin;2012;Solln;2181.8;29090;13
Allgemeinmedizin;2017;Solln;2171.7;31851;15
Allgemeinmedizin;2014;Solln;2125.9;30470;14
Allgemeinmedizin;2016;Solln;2091.3;32066;15
Allgemeinmedizin;2010;Solln;2089.6;27861;13
Allgemeinmedizin;2015;Solln;1991.5;31200;16
Frauenheilkunde und Geburtshilfe;2012;Solln;4525.0;15083;3
